/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -20.49

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 1.76

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.86

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('forward', ('red', 'left', 'right', None))
 -- forward : -5.24
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.82
 -- left : 0.57

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.13
 -- left : 0.00

('left', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', ('green', 'forward', 'left', None))
 -- forward : 0.05
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : -4.77
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', ('green', 'right', None, None))
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 1.43
 -- right : 0.44
 -- None : 0.00
 -- left : 0.38

('right', ('red', None, 'forward', 'forward'))
 -- forward : -20.18
 -- right : -10.08
 -- None : 0.87
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.58
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : -5.07
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', 'forward'))
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('forward', ('red', 'forward', 'forward', None))
 -- forward : -19.50
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -4.86
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'right'))
 -- forward : -19.77
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -10.21
 -- right : 2.09
 -- None : 1.16
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -5.08
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : -7.63
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'left'))
