/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', ('green', 'right', None, 'forward'))
 -- forward : 0.34
 -- right : 0.64
 -- None : 0.00
 -- left : -17.93

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('right', ('green', None, None, None))
 -- forward : 0.61
 -- right : 2.10
 -- None : -4.82
 -- left : 0.74

('forward', ('red', 'left', 'forward', None))
 -- forward : -20.29
 -- right : 0.38
 -- None : 1.27
 -- left : -38.69

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.28
 -- None : 1.34
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.85
 -- right : 0.35
 -- None : -5.28
 -- left : -19.35

('forward', ('red', 'right', 'forward', 'right'))
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : -10.45
 -- None : 1.10
 -- left : 0.00

('left', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -8.94

('right', ('green', 'right', 'right', None))
 -- forward : 0.55
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : -9.64
 -- right : 1.02
 -- None : 0.59
 -- left : -9.35

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.11
 -- right : 0.49
 -- None : -3.59
 -- left : -15.08

('left', ('red', None, 'left', 'right'))
 -- forward : -7.45
 -- right : 0.77
 -- None : 1.94
 -- left : -9.32

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : -9.93
 -- None : 1.47
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.46
 -- right : 0.88
 -- None : -4.81
 -- left : 1.92

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.73
 -- right : 1.04
 -- None : 0.00
 -- left : 0.64

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : -9.58

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'right'))
 -- forward : -9.47
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('right', ('green', None, 'right', 'left'))
 -- forward : 0.59
 -- right : 1.01
 -- None : 0.00
 -- left : 0.70

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.11
 -- left : -9.56

('right', ('red', 'forward', None, 'forward'))
 -- forward : -30.24
 -- right : -18.57
 -- None : 0.00
 -- left : -34.83

('left', ('green', 'forward', None, None))
 -- forward : 0.06
 -- right : 0.46
 -- None : -5.11
 -- left : -20.40

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.10
 -- right : -0.01
 -- None : 0.00
 -- left : -14.46

('forward', ('red', 'right', None, 'left'))
 -- forward : -4.95
 -- right : 0.57
 -- None : 1.04
 -- left : 0.00

('left', ('red', 'right', None, None))
 -- forward : -9.59
 -- right : 0.69
 -- None : 1.66
 -- left : -40.56

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -37.87
 -- right : -17.95
 -- None : 1.52
 -- left : -19.74

('left', ('red', 'forward', 'right', None))
 -- forward : -7.23
 -- right : 0.44
 -- None : 0.32
 -- left : -8.72

('right', ('green', None, 'forward', None))
 -- forward : 0.36
 -- right : 1.43
 -- None : -5.24
 -- left : 0.61

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.51
 -- right : 0.96
 -- None : -5.30
 -- left : 0.90

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 1.58
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'right'))
 -- forward : -0.14
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : -5.04
 -- right : 0.25
 -- None : 1.35
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.27
 -- left : 1.23

('left', ('red', 'forward', 'forward', None))
 -- forward : -19.84
 -- right : 0.84
 -- None : 0.21
 -- left : -37.68

('left', ('red', 'right', 'right', 'left'))
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 2.34
 -- right : 0.29
 -- None : 0.63
 -- left : 0.57

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.83
 -- left : 0.00

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : -5.16
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : -5.18
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.63
 -- right : 2.32
 -- None : -5.01
 -- left : 0.43

('right', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('forward', ('green', 'left', 'left', None))
 -- forward : 1.22
 -- right : 0.73
 -- None : 0.47
 -- left : 0.56

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.20
 -- right : 0.75
 -- None : 0.70
 -- left : 1.28

('forward', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -9.58

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.93
 -- None : 1.18
 -- left : -20.07

('forward', ('green', 'left', None, 'left'))
 -- forward : 2.19
 -- right : 1.34
 -- None : -0.25
 -- left : 0.78

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.89

('right', ('green', None, 'left', 'right'))
 -- forward : 0.54
 -- right : 0.00
 -- None : -3.71
 -- left : 0.11

('left', ('green', 'left', None, 'forward'))
 -- forward : -0.01
 -- right : 0.32
 -- None : 0.94
 -- left : 2.12

('right', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', 'right'))
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('forward', ('green', 'forward', None, 'left'))
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : -19.44

('left', ('red', 'right', None, 'forward'))
 -- forward : -34.87
 -- right : -10.17
 -- None : 0.48
 -- left : -29.61

('right', ('green', 'left', None, 'right'))
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.08
 -- left : 0.63

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.40
 -- None : -2.04
 -- left : 0.85

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 1.14
 -- right : 0.91
 -- None : 0.00
 -- left : -10.34

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -9.94
 -- right : 0.32
 -- None : 1.57
